title,description,location,lat,lng,pubDate,guid,imgLink,actURL
Big Daddy Kane,One of the greatest to ever bless the mic treated the Tiny Desk audience to an office block party.,Brooklyn,40.6781784,-73.9441579,"Thu, 22 Feb 2018 09:31:00 -0500",3d0f30f9-7885-447b-8152-0c866aa0ecde,https://media.npr.org/assets/img/2018/02/22/bigdaddykane_charbage_wide-81057fbf16ea77e80a40e3fc4fef9b357252c752.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/02/20180215_ascvid_bigdaddykanepodcast-n.mp4?orgId=1&d=1157&p=510292&story=587879697&t=podcast&e=587879697&ft=pod&f=510292
Hurray For The Riff Raff,"The music of Hurray For The Riff Raff builds bridges, unites people and forms communities. It's a spirit singer Alynda Segarra and the rest of the band bring to this memorable Tiny Desk performance.",New Orleans,29.9510658,-90.0715323,"Mon, 05 Feb 2018 09:23:00 -0500",cdb97c04-98c7-4945-b42e-876a8a65ee66,https://media.npr.org/assets/img/2018/02/05/hurrayfortheriffraff_charbage_wide-300fbd35089da44d4fdfed3022596749cac4a7ae.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/02/20180202_ascvid_hurrayfortheriffraffpodcast-n.mp4?orgId=1&d=1139&p=510292&story=583315337&t=podcast&e=583315337&ft=pod&f=510292
Jamila Woods,"In three songs celebrating black ancestry and self-love, Woods demonstrated just how adept she is at creating songs rich with philosophical meaning that also move and groove.",United States,37.09024,-95.712891,"Mon, 29 Jan 2018 09:06:00 -0500",94827c60-7d14-4ff3-9823-c547ea91de14,https://media.npr.org/assets/img/2018/01/29/jamilawoods_jkerrigan_wide-b83a8ac1a21d5906eaec92922a915b7c44be65d6.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180126_ascvid_jamilawoods_1-n.mp4?orgId=1&d=727&p=510292&story=581530791&t=podcast&e=581530791&ft=pod&f=510292
Barbara Hannigan,"Eavesdrop on a beautiful recital of German songs from <em>fin de siècle</em> Vienna, when music was transitioning from the swells of romanticism to the uncharted waters of modernism.",Waverley,45.4490653,-122.652558,"Fri, 26 Jan 2018 10:01:00 -0500",ad5e7162-5b8f-40bb-b5a6-308b4abf20e5,https://media.npr.org/assets/img/2018/01/26/barbarahannigan_jkerrigan_wide-6d6404dac87f0ad0cc59459b7f56bc16cfb6b626.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180126_ascvid_barbara-n.mp4?orgId=1&d=1007&p=510292&story=580983604&t=podcast&e=580983604&ft=pod&f=510292
George Clinton & The P-Funk All Stars,"George Clinton brought his family, both immediate and extended, to the Tiny Desk for a set of classic cosmic slop.",Kannapolis,35.4873613,-80.6217341,"Wed, 24 Jan 2018 09:24:00 -0500",85378e50-7a02-4755-b879-1b1b11b7461d,https://media.npr.org/assets/img/2018/01/24/george-clinton_cascanipsd_wide-20998e24509d65cfd62a7f6d37d6064332c8bd98.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180124_ascvid_georgeclinton-n.mp4?orgId=1&d=792&p=510292&story=580208933&t=podcast&e=580208933&ft=pod&f=510292
St. Vincent,"The singer performed at the Tiny Desk without a warmup or soundcheck, with just her acoustic guitar and un-amplified voice, letting the wordplay in her songs shine through.",Tulsa,36.1539816,-95.992775,"Mon, 22 Jan 2018 11:46:00 -0500",52d2ded2-d104-4748-9b70-27c6140841fd,https://media.npr.org/assets/img/2018/01/19/stvincent_jkerrigan_wide-16a8717c5b69e7f19e3865d3180d076151aeb854.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/tinydesk/2018/01/20180119_tinydesk_stvincentpodcast-n.mp4?orgId=1&d=744&p=510292&story=579090713&t=podcast&e=579090713&ft=pod&f=510292
Amadou and Mariam,"The Malian musicians, who've been playing together for nearly 40 years, bring some of the most lyrical melodies and joyful sounds we've ever had at the Tiny Desk.",Bamako,12.6392316,-8.0028892,"Fri, 19 Jan 2018 09:14:00 -0500",41c36949-dc40-49dc-941d-feec142abc93,https://media.npr.org/assets/img/2018/01/19/amadouandmariam_charbage_wide-fe4fe8152a8b4bf7889224c11c459763b68994fe.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180118_ascvid_amadouandmariam-n.mp4?orgId=1&d=668&p=510292&story=579087507&t=podcast&e=579087507&ft=pod&f=510292
Lo Moon,"The LA band's signature sound is intimate and demonstrative, haunting yet uplifting, an old-fashioned rock beat under glimmering guitar and keys. And at the Tiny Desk, it was at ease.",Los Angeles,34.0522342,-118.2436849,"Fri, 05 Jan 2018 09:14:00 -0500",384f980e-6564-47d8-b4fd-5dd14e8c3c66,https://media.npr.org/assets/img/2018/01/04/lomoon_cascani2_wide-9e27d691647430c103945b74762730d19c05a685.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180104_ascvid_lomoon-n.mp4?orgId=1&d=917&p=510292&story=575289270&t=podcast&e=575289270&ft=pod&f=510292
Open Mike Eagle,The indie rap denizen behind one of 2017's most inventive albums came to the nation's capital to represent all the <em>Brick Body Kids</em> who <em>Still Daydream</em>.,Chicago,41.8781136,-87.6297982,"Wed, 03 Jan 2018 08:58:00 -0500",2f2e075d-4034-40e2-9672-0c15aea9a7a7,https://media.npr.org/assets/img/2018/01/02/openmikeeagle_jkerrigan_wide-8862b9de0941beba3fb398a92d24115f51141233.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2018/01/20180102_ascvid_openmikepodcast2-n.mp4?orgId=1&d=778&p=510292&story=575088618&t=podcast&e=575088618&ft=pod&f=510292
"Tyler, The Creator","Tyler, The Creator performs songs from his latest album <em>Flower Boy.</em>",Los Angeles,34.0522342,-118.2436849,"Mon, 11 Dec 2017 09:06:00 -0500",fb2d9b59-962b-4b53-bae9-a39d7d0606a9,https://media.npr.org/assets/img/2017/12/08/tylerthecreator_jkerrigan_wide-5bf707d23827d7dde0807738e22424de29f55fae.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/12/20171209_ascvid_tylerthecreator-n.mp4?orgId=1&d=1484&p=510292&story=569379877&t=podcast&e=569379877&ft=pod&f=510292
King Krule,"King Krule, the musical project of English singer, songwriter and rapper, Archy Marshall, brings its twisted, woozy tones to the Tiny Desk.",London,51.5073509,-0.1277583,"Wed, 06 Dec 2017 12:01:00 -0500",3cb8d2ac-99d3-48e9-b367-29f9d550275b,https://media.npr.org/assets/img/2017/12/05/kingkrule_jkerrigan_wide-ee511ea8ee9af70f17f57bc139b5be000b946791.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/12/20171205_ascvid_kingkrule-n.mp4?orgId=1&d=1017&p=510292&story=568615607&t=podcast&e=568615607&ft=pod&f=510292
Ted Leo,"Leo's work has, more often than not through the decades, addressed an anxious world, growing and shifting with it and with its listeners. Seven years after his last solo album, he's turned inwards.",South Bend,41.6763545,-86.2519898,"Mon, 04 Dec 2017 09:21:00 -0500",06a69108-53ed-4334-9937-979d8b0f41de,https://media.npr.org/assets/img/2017/12/01/tedleo_charbage_wide-937299b3d69a69380d24d68a52fc474b9447310f.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/12/20171201_ascvid_tedleo-n.mp4?orgId=1&d=810&p=510292&story=567806454&t=podcast&e=567806454&ft=pod&f=510292
Phoebe Bridgers,"Her songs come laden with finely detailed observations about hypnotherapy, Jeffrey Dahmer and everything in between. They receive a languid, impeccably-phrased performance at the Tiny Desk.",Los Angeles,34.0522342,-118.2436849,"Mon, 27 Nov 2017 10:09:00 -0500",8aa3ed83-ac72-4d61-9610-f56aaa6742e5,https://media.npr.org/assets/img/2017/11/20/phoebebridgers_jkerrigan_wide-d222eea14c9e2ae78d021b7e78735a8c4903e5c6.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/11/20171121_ascvid_phoebebridgerspodcast-n.mp4?orgId=1&d=765&p=510292&story=565377801&t=podcast&e=565377801&ft=pod&f=510292
David Greilsammer,"With a knack for cunning juxtapositions, the adventurous pianist stitches together a baroque sonata, a slice of French serenity and a quirky portrait of a mysterious barn owl.",Jerusalem,31.768319,35.21371,"Mon, 27 Nov 2017 09:21:00 -0500",2e6e653c-e018-4c5e-9d53-467af0c7a651,https://media.npr.org/assets/img/2017/11/20/davidgreilsammer_jkerrigan_wide-683de097d18f1f9230af32408d81b5d5b4c52361.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/11/20171120_ascvid_davidgreilsammerpodcast-n.mp4?orgId=1&d=828&p=510292&story=565349728&t=podcast&e=565349728&ft=pod&f=510292
Billy Corgan,"Billy Corgan, complicated frontman of The Smashing Pumpkins, has had a tumultuous decade-and-a-half. His visit to the Tiny Desk, with a string quartet backing him, was anything but.",Elk Grove Village,42.0039178,-87.9703461,"Mon, 20 Nov 2017 09:20:00 -0500",4f5fd52c-a046-4966-90f3-8cb3f3f2a549,https://media.npr.org/assets/img/2017/11/17/billycorgan_jkerrigan_wide-8254681fa504299d152ccbd8d3414b28f7d4928d.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/11/20171117_ascvid_billycorganpodcast-n.mp4?orgId=1&d=746&p=510292&story=564879446&t=podcast&e=564879446&ft=pod&f=510292
Natalia Lafourcade,The Grammy-nominated singer's Tiny Desk is an ode to a magical time in Mexican popular music.,Coatepec,19.451938,-96.9594511,"Fri, 27 Oct 2017 11:09:00 -0400",af5f6aec-e2cf-46d2-a7a6-be8993847c60,https://media.npr.org/assets/img/2017/10/26/natalialafourcade_ljdoyle_wide-19981a11660c07ba72b934f7de4c4a139f76ee25.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171025_ascvid_natalielafourcadepodcast-n.mp4?orgId=1&d=934&p=510292&story=560181345&t=podcast&e=560181345&ft=pod&f=510292
Japanese Breakfast,"For this Tiny Desk concert, Japanese Breakfast's Michelle Zauner replaced her gauzy synths with a string quartet. The result is something to behold.",Philadelphia,39.9525839,-75.1652215,"Wed, 25 Oct 2017 08:42:00 -0400",07d42e14-f65c-4677-8f68-5cd1d1454a29,https://media.npr.org/assets/img/2017/10/23/japanesebreakfast__cascani_wide-80426bfa47f5210761576706c0b1d6a66abd5474.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171024_ascvid_japanesebreakfastpodcast-n.mp4?orgId=1&d=683&p=510292&story=559603111&t=podcast&e=559603111&ft=pod&f=510292
The Perceptionists,Watch hip-hop veterans Mr. Lif and Akrobatik team up behind the Tiny Desk.,Boston,42.3600825,-71.0588801,"Fri, 20 Oct 2017 08:42:00 -0400",0e4092d9-0644-457a-bfab-8c4656feb698,https://media.npr.org/assets/img/2017/10/20/perceptionists_cascani_wide-e44243c70cc838f28614b8d1c50237255fc8fa74.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171019_ascvid_theperceptionistspodcast-n.mp4?orgId=1&d=1269&p=510292&story=558983567&t=podcast&e=558983567&ft=pod&f=510292
Thundercat,"Thundercat is willing and able to shape-shift to fit into just about any box you show him, but he won't stay in there for long.",Los Angeles,34.0522342,-118.2436849,"Wed, 18 Oct 2017 09:06:00 -0400",26a6d64f-c8fa-41b9-90f6-2d19617de4f7,https://media.npr.org/assets/img/2017/10/16/thundercat_jkerrigan_wide-8456cc24cc8dcd3b5c7d9fc624577615701c99e4.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171016_ascvid_thundercatpodcast-n.mp4?orgId=1&d=651&p=510292&story=558133181&t=podcast&e=558133181&ft=pod&f=510292
Hanson,"Isaac, Taylor and Zac Hanson just celebrated their 25th anniversary as a band. To celebrate, watch them perform three of their post-""MMMBop"" career highlights.",Tulsa,36.1539816,-95.992775,"Mon, 16 Oct 2017 09:32:00 -0400",1b8c7085-22ef-4068-b86b-97f956efdb21,https://media.npr.org/assets/img/2017/10/16/hanson_jkerrigan2_wide-85b45b6f71fa2e2bb2d3766bf4ea9076bfac6ae9.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171013_ascvid_hansonpodcast-n.mp4?orgId=1&d=870&p=510292&story=557437706&t=podcast&e=557437706&ft=pod&f=510292
Randy Newman,Watch the six-time Grammy winner go solo behind the Tiny Desk.,Los Angeles,34.0522342,-118.2436849,"Tue, 10 Oct 2017 10:15:00 -0400",c25ee550-6861-4ca5-b8a2-194298e86deb,https://media.npr.org/assets/img/2017/10/05/randynewman_ljdoyle_wide-463df46b55ff200e21d2d5c093f28993a5a27e0e.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/10/20171018_ascvid_randynewmanpodcast-n.mp4?orgId=1&d=833&p=510292&story=555847888&t=podcast&e=555847888&ft=pod&f=510292
Paramore,Paramore captures the moment between rapture and its comedown. Watch the band rearrange songs from its sparkling pop album <em>After Laughter</em>.,Franklin,37.6826924,-97.3568888,"Mon, 02 Oct 2017 15:38:00 -0400",d242c687-1c0b-40fd-b33a-1445d5d3f82f,https://media.npr.org/assets/img/2017/09/29/paramore_cascani_wide-7cc89fdb1de966c3764e6f29d2946a61ee030c7f.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/09/20170929_ascvid_paramorepodcast-n.mp4?orgId=1&d=775&p=510292&story=554529595&t=podcast&e=554529595&ft=pod&f=510292
Chronixx,The Jamaican reggae star proudly carries the torch of his country's roots reggae legends.,Spanish Town,30.4547412,-91.1835428,"Wed, 27 Sep 2017 10:14:00 -0400",8351398a-f628-4187-926e-1b4806d5a498,https://media.npr.org/assets/img/2017/09/27/chronixx_ldoyle_wide-90ac306b57e0a7fbb6b4c4c30c4c9423cfa18006.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/09/20170927_ascvid_chronixxpodcast-n.mp4?orgId=1&d=890&p=510292&story=553955203&t=podcast&e=553955203&ft=pod&f=510292
Jidenna,"The Nigerian-American MC and his band perform three reworked selections from Jidenna's impeccable debut album, <em>The Chief</em>.",Wisconsin Rapids,44.3835763,-89.8173465,"Tue, 05 Sep 2017 12:39:00 -0400",cf6d202b-9607-48f2-b44b-76bb3f072ca3,https://media.npr.org/assets/img/2017/08/30/jidenna_ldoyle_wide-661ce162d619d798212cec1ec82c05ff7910b67a.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/08/20170830_ascvid_jidennavidpodcast-n.mp4?orgId=1&d=747&p=510292&story=547340879&t=podcast&e=547340879&ft=pod&f=510292
Jason Isbell,"The Alabama singer-songwriter and his band perform three songs from <em>The Nashville Sound</em>, but their set includes a few surprises, too.",Green Hill,35.9749494,-96.1068643,"Mon, 28 Aug 2017 12:58:00 -0400",4b21e890-27a1-4eef-abc7-a0c5b6b9305d,https://media.npr.org/assets/img/2017/08/28/jasonisbell_charbage_wide-421f23069c2545df6a38910b9a671ad2ccaf04d5.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/08/20170825_ascvid_jasonisbellvidpodcast-n.mp4?orgId=1&d=1220&p=510292&story=546769541&t=podcast&e=546769541&ft=pod&f=510292
DJ Premier & The Badder Band,"One of hip-hop's most revered producers brings his songs to life behind the Tiny Desk, with the help of a 4-piece band.",Houston,29.7604267,-95.3698028,"Mon, 21 Aug 2017 09:00:00 -0400",ed73c51d-f1df-48ff-b636-ce18f2c4e306,https://media.npr.org/assets/img/2017/08/15/djpremier_ldoyle_wide-c3c012ef7631783981a940089f81ad25313d8231.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/08/20170817_ascvid_djpremiervidpodcast-n.mp4?orgId=1&d=1482&p=510292&story=543721733&t=podcast&e=543721733&ft=pod&f=510292
Maggie Rogers,"The Maryland singer-songwriter and viral star performs three of her best-known songs, including a sweet solo take on her career-making ""Alaska.""",Easton,40.0530885,-82.9151849,"Mon, 07 Aug 2017 09:01:29 -0400",9223bce6-8540-4ec2-82af-3b232f486135,https://media.npr.org/assets/img/2017/08/04/maggierogers_ldoyle_wide-3b4afa21394d6afe33c0f0d6c9bf358f76ed933b.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/08/20170804_ascvid_maggierogersvidpodcast-n.mp4?orgId=1&d=888&p=510292&story=541639604&t=podcast&e=541639604&ft=pod&f=510292
Diet Cig,"Diet Cig's songs crackle like Pop Rocks, but with a confrontational honesty and striking gravity — and on top of Bob Boilen's desk.",New Paltz,41.7475933,-74.0868095,"Thu, 03 Aug 2017 11:47:00 -0400",e2511655-2c25-4430-b793-82190afd42e6,https://media.npr.org/assets/img/2017/08/03/dietcig_charbage_wide-c7fa7cf764b68c9ff58c6f7b467c9d42e8c076a6.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/08/20170801_ascvid_dietcig-n.mp4?orgId=1&d=593&p=510292&story=541365933&t=podcast&e=541365933&ft=pod&f=510292
Aldous Harding,"Intensity in songs often expresses itself as volume – a loud guitar, a scream, a piercing synth line. But in the case of Aldous Harding it's in the spaces, the pauses, and her unique delivery.",Auckland,-36.8484597,174.7633315,"Fri, 28 Jul 2017 09:00:00 -0400",60a74c0a-716f-405e-a1ec-073dd2d9f890,https://media.npr.org/assets/img/2017/07/27/aldousharding_charbage_wide-6e59ec83728ee3fc09defb2769f716d8d9c87506.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/07/20170727_ascvid_aldousharding-n.mp4?orgId=1&d=4&p=510292&story=539831743&t=podcast&e=539831743&ft=pod&f=510292
The Shins,"James Mercer, the emotional and creative heart of The Shins, gives a moving performance at the Tiny Desk, with two new songs and a classic from the band's 2003 album <em>Chutes Too Narrow.</em>",Albuquerque,35.0843859,-106.650422,"Wed, 26 Jul 2017 11:16:00 -0400",fcd1d082-a1f6-42a1-a029-aec96619464a,https://media.npr.org/assets/img/2017/07/26/theshins_ljdoyle_wide-26ea7952182b312c4e29c37d12ae06f1e728471f.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/07/20170720_ascvid_theshins-n.mp4?orgId=1&d=615&p=510292&story=539504696&t=podcast&e=539504696&ft=pod&f=510292
Jay Som,"Melina Duterte may have played all the instruments on Jay Som's newest record, <em>Everybody Works</em>, but her touring band brought a rougher edge to those silky recordings.",Walnut Creek,37.9100783,-122.0651819,"Mon, 10 Jul 2017 11:06:00 -0400",42c2b54b-f548-48b7-a647-eac88b0eea83,https://media.npr.org/assets/img/2017/07/10/jaysom_ljdoyle_wide-90759462d3bebf6d5dda203fc9ca49ee1ac0e270.jpg?s=1400,https://play.podtrac.com/npr-510292/ondemand.npr.org/npr-mp4/npr/ascvid/2017/07/20170707_ascvid_jaysom-n.mp4?orgId=1&d=992&p=510292&story=536450293&t=podcast&e=536450293&ft=pod&f=510292
